,Predicted Probability
3199,0.012881501
3200,0.16939458
3201,0.6888859
3202,0.065768994
3203,0.08207948
3204,0.4177924
3205,0.29630294
3206,0.017878797
3207,0.13286062
3208,0.18219227
3209,0.23077996
3210,0.08856262
3211,0.27080703
3212,0.46494487
3213,0.11805483
3214,0.6380553
3215,0.46579295
3216,0.24393299
3217,0.0106918
3218,0.006282143
3219,0.10027617
3220,0.0025693558
3221,0.012275537
3222,0.41706815
3223,0.017995354
3224,0.1089512
3225,0.47820026
3226,0.19617072
3227,0.07259483
3228,0.21882474
3229,0.15097952
3230,0.15187778
3231,0.43210936
3232,0.72145456
3233,0.01907547
3234,0.027661953
3235,0.445751
3236,0.09730551
3237,0.0018956359
3238,0.11587039
3239,0.8305499
3240,0.5107655
3241,0.78936595
3242,0.15724027
3243,0.21050453
3244,0.75491774
3245,0.03262818
3246,0.22103564
3247,0.88357294
3248,0.012714164
3249,0.19219792
3250,0.059856337
3251,0.26409987
3252,0.02575868
3253,0.11373337
3254,0.43514225
3255,0.10503504
3256,0.11089759
3257,0.022846166
3258,0.36907876
3259,0.0028502538
3260,0.021760343
3261,0.124586225
3262,0.5978243
3263,0.18466252
3264,0.7815964
3265,0.029170115
3266,0.010189838
3267,0.055906627
3268,0.0016478262
3269,0.2921895
3270,0.002744864
3271,0.0016112109
3272,0.749588
3273,0.71655333
3274,0.54216033
3275,0.5723185
3276,0.07797846
3277,0.10014976
3278,0.06466409
3279,0.587947
3280,0.0077891806
3281,0.6562009
3282,0.16171001
3283,0.70156413
3284,0.14493395
3285,0.898964
3286,0.004355466
3287,0.0074831406
3288,0.004046734
3289,0.01704917
3290,0.18748729
3291,0.5787411
3292,0.54351157
3293,0.45834017
3294,0.0872942
3295,0.19932356
3296,0.35667887
3297,0.12064751
3298,0.71891314
3299,0.13971108
3300,0.08090012
3301,0.30169997
3302,0.15501146
3303,0.11260174
3304,0.24672191
3305,0.045903943
3306,0.85824215
3307,0.64888513
3308,0.20313619
3309,0.38251922
3310,0.5457133
3311,0.28534603
3312,0.02513854
3313,0.33300057
3314,0.15539105
3315,0.22944412
3316,0.3570223
3317,0.05334224
3318,0.0014902473
3319,0.9603743
3320,0.30436307
3321,0.82793325
3322,0.66322434
3323,0.6137373
3324,0.6840312
3325,0.10067585
3326,0.096750095
3327,0.2165252
3328,0.022539359
3329,0.30770257
3330,0.9176546
3331,0.4602784
3332,0.048172846
3333,0.0677498
3334,0.49259087
3335,0.05122543
3336,0.0026452835
3337,0.43949285
3338,0.3601599
3339,0.41325212
3340,0.22810404
3341,0.051156383
3342,0.9060136
3343,0.09479204
3344,0.003639713
3345,0.84352386
3346,0.37543416
3347,0.28204834
3348,0.35995066
3349,0.049195264
3350,0.016960956
3351,0.024184138
3352,0.012738446
3353,0.18898585
3354,0.25527912
3355,0.0034236277
3356,0.52734166
3357,0.078797415
3358,0.6107832
3359,0.66044354
3360,0.15419102
3361,0.28006315
3362,0.18402933
3363,0.432326
3364,0.20897858
3365,0.80600715
3366,0.79501307
3367,0.21870236
3368,0.26333508
3369,0.28276354
3370,0.19439992
3371,0.05811981
3372,0.34910923
3373,0.36150518
3374,0.68908715
3375,0.83325136
3376,0.052071247
3377,0.023891674
3378,0.13033767
3379,0.0068894424
3380,0.1711264
3381,0.22943676
3382,0.87656456
3383,0.13173057
3384,0.6771832
3385,0.24217413
3386,0.06316315
3387,0.004084645
3388,0.008237223
3389,0.11676749
3390,0.8898693
3391,0.26407078
3392,0.713458
3393,0.89158106
3394,0.23044823
3395,0.20561333
3396,0.17877518
3397,0.04481902
3398,0.73528194
3399,0.20305291
3400,0.11858642
3401,0.81706303
3402,0.010052967
3403,0.32156914
3404,0.16988869
3405,0.48666215
3406,0.047270495
3407,0.24800111
3408,0.009812347
3409,0.15059642
3410,0.14248697
3411,0.07204246
3412,0.011882656
3413,0.43042368
3414,0.15147987
3415,0.4585343
3416,0.15809251
3417,0.6750726
3418,0.1254095
3419,0.10466232
3420,0.12251237
3421,0.48999164
3422,0.21103758
3423,0.08844931
3424,0.21959864
3425,0.0904981
3426,0.0014911813
3427,0.022392472
3428,0.7001471
3429,0.00495001
3430,0.086863086
3431,0.59015286
3432,0.47357798
3433,0.4293276
3434,0.32092163
3435,0.043689057
3436,0.4574929
3437,0.03292085
3438,0.24093154
3439,0.5841932
3440,0.6736781
3441,0.0292863
3442,0.7441427
3443,0.005265608
3444,0.13905948
3445,0.18819115
3446,0.056510277
3447,0.084880725
3448,0.0015480365
3449,0.016345203
3450,0.009094537
3451,0.022272347
3452,0.67740434
3453,0.23185116
3454,0.30912432
3455,0.004109777
3456,0.38736814
3457,0.35638508
3458,0.037177734
3459,0.34030876
3460,0.23052101
3461,0.034773726
3462,0.24236967
3463,0.2455534
3464,0.8006954
3465,0.005852965
3466,0.2614914
3467,0.01558135
3468,0.15928029
3469,0.063359916
3470,0.37476555
3471,0.8300784
3472,0.105527565
3473,0.62615764
3474,0.0136812385
3475,0.7101149
3476,0.0506147
3477,0.012661772
3478,0.07749077
3479,0.08152035
3480,0.22628887
3481,0.08810647
3482,0.26977757
3483,0.4274247
3484,0.031786833
3485,0.47191966
3486,0.024545638
3487,0.72700244
3488,0.36206898
3489,0.0072254236
3490,0.6532893
3491,0.88861346
3492,0.23705643
3493,0.26082402
3494,0.04588743
3495,0.078208424
3496,0.037104256
3497,0.012098562
3498,0.07710453
3499,0.038840972
3500,0.109934025
3501,0.70642394
3502,0.0018128003
3503,0.0130241485
3504,0.31291184
3505,0.05612454
3506,0.022350788
3507,0.21031314
3508,0.0594849
3509,0.7555098
3510,0.0328705
3511,0.024500785
3512,0.13299641
3513,0.04195029
3514,0.39815646
3515,0.030723281
3516,0.05442812
3517,0.002630514
3518,0.34343565
3519,0.7606047
3520,0.013369149
3521,0.6641633
3522,0.28038713
3523,0.015076941
3524,0.22750789
3525,0.48912442
3526,0.07656628
3527,0.38011736
3528,0.6618232
3529,0.020384658
3530,0.021720083
3531,0.016770937
3532,0.19505277
3533,0.026838217
3534,0.3512665
3535,0.34469464
3536,0.60789603
3537,0.055847082
3538,0.47542647
3539,0.16503313
3540,0.011059756
3541,0.035736527
3542,0.39481723
3543,0.020111306
3544,0.08216923
3545,0.34516776
3546,0.47628036
3547,0.70673704
3548,0.28841424
3549,0.0063566393
3550,0.0030142744
3551,0.83215636
3552,0.1653038
3553,0.5361187
3554,0.2246049
3555,0.0631119
3556,0.0033045902
3557,0.005182394
3558,0.7374597
3559,0.13355455
3560,0.23468807
3561,0.27814144
3562,0.59217566
3563,0.05371985
3564,0.1373546
3565,0.002689952
3566,0.014121352
3567,0.4671438
3568,0.24032532
3569,0.023359144
3570,0.013853058
3571,0.0049023693
3572,0.070717394
3573,0.15620685
3574,0.019424528
3575,0.48894373
3576,0.008430973
3577,0.040212005
3578,0.2751762
3579,0.07789608
3580,0.21439661
3581,0.39708713
3582,0.4921563
3583,0.012909713
3584,0.051396944
3585,0.19005276
3586,0.1864507
3587,0.0317023
3588,0.009972123
3589,0.017833265
3590,0.031551465
3591,0.18225612
3592,0.04739158
3593,0.4668422
3594,0.05723159
3595,0.0122576775
3596,0.4032871
3597,0.25640488
3598,0.0309627
3599,0.06039816
3600,0.8736169
3601,0.6591416
3602,0.36174497
3603,0.015620968
3604,0.8685569
3605,0.25007918
3606,0.03769187
3607,0.04525201
3608,0.16112523
3609,0.08723786
3610,0.28258333
3611,0.030046552
3612,0.20548767
3613,0.12719467
3614,0.06328313
3615,0.1310315
3616,0.30112243
3617,0.5799358
3618,0.8536485
3619,0.043637767
3620,0.215647
3621,0.15993282
3622,0.046815168
3623,0.013359076
3624,0.34952977
3625,0.17155443
3626,0.94194233
3627,0.0067854607
3628,0.5451058
3629,0.005894898
3630,0.16876079
3631,0.0028843568
3632,0.08609999
3633,0.0958969
3634,0.21077845
3635,0.12031795
3636,0.66216695
3637,0.05462642
3638,0.009957997
3639,0.012313666
3640,0.2343757
3641,0.0527123
3642,0.18796852
3643,0.07193978
3644,0.3845953
3645,0.19329034
3646,0.14984615
3647,0.33134225
3648,0.024833899
3649,0.01918698
3650,0.2619553
3651,0.1159449
3652,0.6247053
3653,0.14539552
3654,0.0074027935
3655,0.8718183
3656,0.04722483
3657,0.38917193
3658,0.026898377
3659,0.35141376
3660,0.8663464
3661,0.081113964
3662,0.108668886
3663,0.016966714
3664,0.011165442
3665,0.0019005944
3666,0.0015183801
3667,0.012617522
3668,0.30009985
3669,0.6562515
3670,0.048926286
3671,0.013778909
3672,0.037884455
3673,0.013884517
3674,0.41087547
3675,0.2424388
3676,0.03782814
3677,0.0039831814
3678,0.06444303
3679,0.0024080111
3680,0.002270513
3681,0.81171036
3682,0.5568655
3683,0.052044954
3684,0.50225997
3685,0.004765246
3686,0.8020829
3687,0.15172638
3688,0.6596009
3689,0.0066396217
3690,0.5445098
3691,0.09220535
3692,0.27237007
3693,0.013496975
3694,0.017803356
3695,0.2526284
3696,0.019097555
3697,0.0021474222
3698,0.09877116
3699,0.33913887
3700,0.1607398
3701,0.9756846
3702,0.3468303
3703,0.0084065795
3704,0.0019799503
3705,0.902658
3706,0.21159458
3707,0.02392624
3708,0.5219011
3709,0.0030840999
3710,0.06418631
3711,0.56753826
3712,0.2198935
3713,0.12061311
3714,0.2543514
3715,0.4990061
3716,0.0844467
3717,0.015548398
3718,0.23230013
3719,0.7107442
3720,0.09277584
3721,0.6493824
3722,0.18696499
3723,0.94892985
3724,0.036899347
3725,0.1520695
3726,0.20302618
3727,0.0031872313
3728,0.011096234
3729,0.0203308
3730,0.0014426934
3731,0.17765163
3732,0.35922945
3733,0.015148524
3734,0.28854567
3735,0.0029086843
3736,0.012865964
3737,0.062817514
3738,0.19565827
3739,0.34069878
3740,0.050669447
3741,0.0060989927
3742,0.1956592
3743,0.16035582
3744,0.12943281
3745,0.014621419
3746,0.17552535
3747,0.09199639
3748,0.031069309
3749,0.18652986
3750,0.6116835
3751,0.04080195
3752,0.05118167
3753,0.056085136
3754,0.22210507
3755,0.0019240087
3756,0.032267686
3757,0.027532881
3758,0.20524675
3759,0.012983457
3760,0.25789768
3761,0.23664658
3762,0.22514577
3763,0.91020733
3764,0.39932305
3765,0.6282477
3766,0.40817046
3767,0.15753762
3768,0.55622095
3769,0.4767736
3770,0.6685813
3771,0.07435607
3772,0.69505614
3773,0.009962234
3774,0.5976844
3775,0.0054506906
3776,0.8410979
3777,0.009011282
3778,0.879636
3779,0.26081282
3780,0.017765008
3781,0.013004984
3782,0.08188542
3783,0.25541344
3784,0.055594802
3785,0.08076424
3786,0.14502884
3787,0.11366803
3788,0.058574114
3789,0.009746045
3790,0.023454126
3791,0.017908258
3792,0.39356235
3793,0.058429588
3794,0.5824045
3795,0.15166633
3796,0.9139993
3797,0.26776877
3798,0.18490341
3799,0.012728651
3800,0.54313916
3801,0.33168066
3802,0.2672113
3803,0.07365512
3804,0.30447212
3805,0.16000105
3806,0.002918865
3807,0.091624476
3808,0.3570959
3809,0.48427948
3810,0.7528313
3811,0.15371746
3812,0.4787662
3813,0.077667184
3814,0.1480565
3815,0.17336106
3816,0.094439216
3817,0.0050481483
3818,0.043811325
3819,0.3699729
3820,0.89789015
3821,0.18639988
3822,0.04304836
3823,0.027528033
3824,0.7696379
3825,0.65772957
3826,0.7301745
3827,0.25459284
3828,0.4542266
3829,0.7545895
3830,0.22632247
3831,0.60905397
3832,0.5954029
3833,0.15773179
3834,0.2993331
3835,0.09048031
3836,0.088546425
3837,0.21134052
3838,0.037639722
3839,0.546049
3840,0.30938974
3841,0.11229702
3842,0.003677763
3843,0.40740243
3844,0.8724386
3845,0.0239712
3846,0.16003878
3847,0.2621724
3848,0.49891245
3849,0.17790984
3850,0.50421435
3851,0.10781377
3852,0.53220516
3853,0.0024475849
3854,0.8641778
3855,0.5799391
3856,0.77991486
3857,0.04453736
3858,0.110380664
3859,0.0023423766
3860,0.3231442
3861,0.2617011
3862,0.2904267
3863,0.00345484
3864,0.5094707
3865,0.12007924
3866,0.20815131
3867,0.1039539
3868,0.09897331
3869,0.14828748
3870,0.35781148
3871,0.040984493
3872,0.2825316
3873,0.64493734
3874,0.0020192435
3875,0.8041613
3876,0.103933215
3877,0.011559005
3878,0.17218043
3879,0.88755286
3880,0.594547
3881,0.21154898
3882,0.507622
3883,0.88611186
3884,0.59488094
3885,0.018995192
3886,0.285008
3887,0.8356674
3888,0.45155662
3889,0.26427442
3890,0.363713
3891,0.8055163
3892,0.24744178
3893,0.13036586
3894,0.06693791
3895,0.013274337
3896,0.026542407
3897,0.015396127
3898,0.20640755
3899,0.62320244
3900,0.7147996
3901,0.051328726
3902,0.4313271
3903,0.77114135
3904,0.01573031
3905,0.1864094
3906,0.40346783
3907,0.033803817
3908,0.07141767
3909,0.42991596
3910,0.6057893
3911,0.036302324
3912,0.007553566
3913,0.06591613
3914,0.29348186
3915,0.021845886
3916,0.33033058
3917,0.0019506235
3918,0.78440034
3919,0.72317773
3920,0.8052119
3921,0.05939482
3922,0.29848891
3923,0.16571045
3924,0.0028484124
3925,0.016922805
3926,0.7450915
3927,0.13621753
3928,0.20103048
3929,0.3951195
3930,0.4433775
3931,0.16622548
3932,0.002800326
3933,0.45520604
3934,0.014715396
3935,0.29568464
3936,0.0046690567
3937,0.0018077443
3938,0.029200433
3939,0.084858246
3940,0.058794312
3941,0.6032771
3942,0.15670146
3943,0.4066804
3944,0.007894423
3945,0.57795095
3946,0.021786075
3947,0.029183451
3948,0.68294436
3949,0.05611003
3950,0.65784013
3951,0.2332172
3952,0.017932126
3953,0.009444177
3954,0.9066197
3955,0.18796894
3956,0.22716935
3957,0.28644943
3958,0.10263094
3959,0.9309941
3960,0.060674556
3961,0.016311558
3962,0.0016957611
3963,0.004738217
3964,0.20601197
3965,0.13999979
3966,0.0023242072
3967,0.20572163
3968,0.045226123
3969,0.3217293
3970,0.37962547
3971,0.07700267
3972,0.28176242
3973,0.4673938
3974,0.0035853875
3975,0.220362
3976,0.0077375914
3977,0.1181701
3978,0.5272858
3979,0.004291815
3980,0.04750136
3981,0.75249815
3982,0.04276652
3983,0.016317043
3984,0.0023835362
3985,0.0025344975
3986,0.035113905
3987,0.0034226582
3988,0.277755
3989,0.4704432
3990,0.05993349
3991,0.4208607
3992,0.1333589
3993,0.099584684
3994,0.59259075
3995,0.31974193
3996,0.58023983
3997,0.59995353
3998,0.24398698
3999,0.076883204
4000,0.18683897
4001,0.01952949
4002,0.24399671
4003,0.15500456
4004,0.07242149
4005,0.08570362
4006,0.007324054
4007,0.53736335
4008,0.08381703
4009,0.38489375
4010,0.5916757
4011,0.045590833
4012,0.1713714
4013,0.17665564
4014,0.002536841
4015,0.0080458885
4016,0.25076142
4017,0.029087378
4018,0.07056178
4019,0.16282278
4020,0.1124506
4021,0.13527907
4022,0.009750017
4023,0.9018245
4024,0.43464714
4025,0.048968628
4026,0.0021398999
4027,0.8949215
4028,0.008832694
4029,0.008228059
4030,0.09660856
4031,0.51987803
4032,0.01108104
4033,0.028935265
4034,0.7199386
4035,0.13378614
4036,0.0023997622
4037,0.21378846
4038,0.0035434412
4039,0.19127257
4040,0.53772193
4041,0.09606637
4042,0.018890077
4043,0.1063798
4044,0.2150627
4045,0.040574335
4046,0.0023074895
4047,0.23427479
4048,0.0041645216
4049,0.78086233
4050,0.02154508
4051,0.69260424
4052,0.0885788
4053,0.28416252
4054,0.004506816
4055,0.24150248
4056,0.4279104
4057,0.33775836
4058,0.13698669
4059,0.30212203
4060,0.35628596
4061,0.07251675
4062,0.6570974
4063,0.9436411
4064,0.637919
4065,0.6771416
4066,0.15310669
4067,0.062249698
4068,0.117030464
4069,0.35810575
4070,0.21458398
4071,0.53587127
4072,0.10412426
4073,0.2774348
4074,0.09886038
4075,0.013035224
4076,0.6267064
4077,0.043036062
4078,0.0076954546
4079,0.6754406
4080,0.10009928
4081,0.16144127
4082,0.5428326
4083,0.13156101
4084,0.18610966
4085,0.54791003
4086,0.30360892
4087,0.8299181
4088,0.25673118
4089,0.95487225
4090,0.55074584
4091,0.57507193
4092,0.008356549
4093,0.34683785
4094,0.024421766
4095,0.26618028
4096,0.06754337
4097,0.012479089
4098,0.034850072
4099,0.48092973
4100,0.59199214
4101,0.023670428
4102,0.28565502
4103,0.10070659
4104,0.83499825
4105,0.32000244
4106,0.33102748
4107,0.002360596
4108,0.1720463
4109,0.0029192665
4110,0.021331077
4111,0.8913774
4112,0.20798679
4113,0.58965653
4114,0.13160017
4115,0.21706915
4116,0.20986024
4117,0.3268757
4118,0.045709815
4119,0.845017
4120,0.23763402
4121,0.5119031
4122,0.02030949
4123,0.08537702
4124,0.013042808
4125,0.4568957
4126,0.18135878
4127,0.31340104
4128,0.22964512
4129,0.0076784464
4130,0.0019853208
4131,0.08811032
4132,0.263185
4133,0.42056584
4134,0.15417278
4135,0.74054015
4136,0.5159574
4137,0.4864843
4138,0.012271402
4139,0.34981832
4140,0.6495566
4141,0.6677279
4142,0.028208489
4143,0.18884157
4144,0.776623
4145,0.49039346
4146,0.004268141
4147,0.004418823
4148,0.0056710537
4149,0.28166297
4150,0.1523751
4151,0.0031786407
4152,0.13811274
4153,0.4295713
4154,0.9405448
4155,0.581472
4156,0.19347887
4157,0.3116662
4158,0.13481085
4159,0.21755257
4160,0.33584657
4161,0.4201413
4162,0.6747594
4163,0.009588107
4164,0.003300701
4165,0.070712745
4166,0.12252707
4167,0.50235254
4168,0.07726698
4169,0.064615175
4170,0.49014798
4171,0.0056461287
4172,0.0042375913
4173,0.07240136
4174,0.25266713
4175,0.6133287
4176,0.340852
4177,0.28472087
4178,0.48367858
4179,0.019820599
4180,0.3068629
4181,0.06970744
4182,0.8955014
4183,0.18640706
4184,0.018574772
4185,0.34466073
4186,0.034007717
4187,0.0367332
4188,0.037964836
4189,0.014988642
4190,0.31374115
4191,0.029063867
4192,0.004899899
4193,0.017075438
4194,0.050454136
4195,0.32051215
4196,0.15756711
4197,0.031968065
4198,0.46669805
4199,0.13013133
4200,0.031382736
4201,0.10979651
4202,0.030795624
4203,0.11681593
4204,0.0028124028
4205,0.0068106432
4206,0.071392216
4207,0.039991934
4208,0.03389644
4209,0.63139325
4210,0.25646767
4211,0.85521466
4212,0.34475967
4213,0.27003154
4214,0.38518053
4215,0.022201974
4216,0.0024575163
4217,0.2207531
4218,0.09978029
4219,0.6658283
4220,0.25368184
4221,0.036066473
4222,0.18962865
4223,0.8697718
4224,0.10848337
4225,0.58781695
4226,0.7143577
4227,0.040701564
4228,0.35562676
4229,0.52541965
4230,0.059986252
4231,0.85432374
4232,0.018167885
4233,0.15489317
4234,0.09845692
4235,0.16621709
4236,0.6297009
4237,0.05199554
4238,0.41292205
4239,0.18593661
4240,0.385421
4241,0.054900315
4242,0.2364221
4243,0.7528628
4244,0.68377024
4245,0.2720802
4246,0.32060793
4247,0.14240944
4248,0.10117048
4249,0.3724308
4250,0.919948
4251,0.052836582
4252,0.0046894434
4253,0.19045238
4254,0.048968725
4255,0.0584941
4256,0.16170329
4257,0.020430649
4258,0.8391861
4259,0.8392296
4260,0.1257537
4261,0.74509233
4262,0.2911925
4263,0.12961471
4264,0.59773505
4265,0.17883311
4266,0.088993974
4267,0.33490613
4268,0.004950755
4269,0.0026345842
4270,0.004137295
4271,0.36361486
4272,0.22719184
4273,0.077065326
4274,0.8129813
4275,0.010650175
4276,0.19163384
4277,0.7404119
4278,0.78275555
4279,0.088279754
4280,0.020833181
4281,0.23476323
4282,0.65226036
4283,0.021451646
4284,0.0022443484
4285,0.03682612
4286,0.058493152
4287,0.6150407
4288,0.031688213
4289,0.5852447
4290,0.014602992
4291,0.004089534
4292,0.6329475
4293,0.006202127
4294,0.28898436
4295,0.6281189
4296,0.031210832
4297,0.23082449
4298,0.06240723
4299,0.047660228
4300,0.2977197
4301,0.0028415853
4302,0.25380102
4303,0.0333858
4304,0.10365356
4305,0.08027137
4306,0.90491724
4307,0.3251601
4308,0.005761844
4309,0.024954695
4310,0.012236992
4311,0.3615328
4312,0.0036487125
4313,0.0069324933
4314,0.40393233
4315,0.79354787
4316,0.0044048154
4317,0.43828845
4318,0.16070947
4319,0.5053678
4320,0.46119747
4321,0.048431344
4322,0.0016931187
4323,0.68679106
4324,0.7488612
4325,0.63162965
4326,0.25896692
4327,0.081759304
4328,0.723849
4329,0.43008304
4330,0.96936685
4331,0.2001618
4332,0.13990778
4333,0.035708595
4334,0.0061513186
4335,0.049511157
4336,0.17492013
4337,0.1531886
4338,0.0712134
4339,0.83672196
4340,0.03510011
4341,0.037589714
4342,0.8035747
4343,0.19453806
4344,0.017594883
4345,0.7529701
4346,0.44871467
4347,0.005777203
4348,0.010153744
4349,0.55466163
4350,0.07528241
4351,0.0015860308
4352,0.071249306
4353,0.12602188
4354,0.058829587
4355,0.7088482
4356,0.5697708
4357,0.56030196
4358,0.31143823
4359,0.067284375
4360,0.010763848
4361,0.36091807
4362,0.13527235
4363,0.14195019
4364,0.0125505505
4365,0.02594196
4366,0.032449167
4367,0.22639792
4368,0.40019614
4369,0.21928531
4370,0.033095933
4371,0.69279236
4372,0.33427408
4373,0.0041567846
4374,0.26692855
4375,0.19113694
4376,0.6300518
4377,0.02501933
4378,0.01122265
4379,0.031846225
4380,0.07615927
4381,0.027338779
4382,0.41810712
4383,0.47195172
4384,0.8842923
4385,0.023691975
4386,0.28888655
4387,0.015580677
4388,0.74585223
4389,0.10341816
4390,0.083539054
4391,0.0052356417
4392,0.09009864
4393,0.13264626
4394,0.22009814
4395,0.038906377
4396,0.21939936
4397,0.03846561
4398,0.45551437
4399,0.004916808
4400,0.0017143168
4401,0.05695635
4402,0.0029947418
4403,0.001505454
4404,0.00082610524
4405,0.1022982
4406,0.060795516
4407,0.5293607
4408,0.050919577
4409,0.62691003
4410,0.20178385
4411,0.7746892
4412,0.004173188
4413,0.38670725
4414,0.323937
4415,0.1702572
4416,0.16259384
4417,0.014568243
4418,0.0039450787
4419,0.18014723
4420,0.094397224
4421,0.34183714
4422,0.22235557
4423,0.0020563498
4424,0.12486594
4425,0.030366447
4426,0.47416797
4427,0.9152707
4428,0.21077763
4429,0.6276759
4430,0.11706602
4431,0.31475607
4432,0.5876663
4433,0.1247412
4434,0.0045752735
4435,0.33251044
4436,0.10097583
4437,0.006962381
4438,0.23406686
4439,0.5305849
4440,0.28162575
4441,0.8474203
4442,0.1955963
4443,0.77783036
4444,0.03638459
4445,0.24733713
4446,0.40435538
4447,0.028879913
4448,0.07276061
4449,0.32655048
4450,0.78512335
4451,0.025780266
4452,0.014265798
4453,0.0016739952
4454,0.05468291
4455,0.70040256
4456,0.67365205
4457,0.20016684
4458,0.06893801
4459,0.48078528
4460,0.027427519
4461,0.013971395
4462,0.27891943
4463,0.5316452
4464,0.39532566
4465,0.017558588
4466,0.053459737
4467,0.15985563
4468,0.0047412356
4469,0.016789267
4470,0.080055416
4471,0.108266756
4472,0.09157818
4473,0.12343446
4474,0.49202394
4475,0.44311386
4476,0.73259664
4477,0.1641238
4478,0.57034004
4479,0.012911458
4480,0.18750556
4481,0.80971074
4482,0.05541732
4483,0.035743304
4484,0.6127826
4485,0.42628306
4486,0.46649274
4487,0.117549725
4488,0.5149093
4489,0.06343071
4490,0.6410342
4491,0.12682769
4492,0.18355644
4493,0.011006198
4494,0.17339714
4495,0.014476119
4496,0.00441364
4497,0.12745176
4498,0.03397879
4499,0.7304891
4500,0.41307145
4501,0.01697198
4502,0.004303767
4503,0.16318601
4504,0.12973227
4505,0.55298245
4506,0.20260274
4507,0.786387
4508,0.20559765
4509,0.007980052
4510,0.020659646
4511,0.15268296
4512,0.040358696
4513,0.11823267
4514,0.5673418
4515,0.064408
4516,0.70589775
4517,0.017156918
4518,0.010307435
4519,0.029798593
4520,0.28913528
4521,0.015762553
4522,0.0021919457
4523,0.24009219
4524,0.10696989
4525,0.680339
4526,0.37548003
4527,0.13525788
4528,0.16444182
4529,0.008147562
4530,0.2689626
4531,0.27793762
4532,0.25586948
4533,0.0036538197
4534,0.0888725
4535,0.013948894
4536,0.72627246
4537,0.09039571
4538,0.02287735
4539,0.08265026
4540,0.62458557
4541,0.56399167
4542,0.45251992
4543,0.0053239316
4544,0.4527281
4545,0.38713902
4546,0.44642758
4547,0.6691924
4548,0.85313106
4549,0.29637867
4550,0.18823251
4551,0.5084157
4552,0.8414991
4553,0.8666656
4554,0.09851691
4555,0.07619646
4556,0.19549821
4557,0.14353363
4558,0.040118206
4559,0.05834572
4560,0.0014388853
4561,0.012702706
4562,0.48113224
4563,0.14965512
4564,0.020681923
4565,0.0030041588
4566,0.09020291
4567,0.9078912
4568,0.4922318
4569,0.05115211
4570,0.0022847513
4571,0.03292479
4572,0.014109672
4573,0.0016967059
4574,0.08175372
4575,0.16399954
4576,0.6175516
4577,0.23300152
4578,0.017293975
4579,0.05110432
4580,0.25716338
4581,0.19747157
4582,0.011498363
4583,0.20598416
4584,0.24096355
4585,0.05767092
4586,0.0035834052
4587,0.4008873
4588,0.003090462
4589,0.07681543
4590,0.2255482
4591,0.60637724
4592,0.14818148
4593,0.002638239
4594,0.17638445
4595,0.19287084
4596,0.17604741
4597,0.078702435
4598,0.17184155
4599,0.11374219
4600,0.65579426
4601,0.92186034
4602,0.13974383
4603,0.19968782
4604,0.13927759
4605,0.8687435
4606,0.021595461
4607,0.3432977
4608,0.014689714
4609,0.32719216
4610,0.010909982
4611,0.63070714
4612,0.7680887
4613,0.04907988
4614,0.0067562694
4615,0.18704763
4616,0.4486208
4617,0.010290569
4618,0.26566327
4619,0.004836338
4620,0.11051022
4621,0.19204174
4622,0.21283908
4623,0.45059717
4624,0.0153549425
4625,0.36142445
4626,0.7973765
4627,0.24116533
4628,0.6431704
4629,0.20549756
4630,0.018663226
4631,0.2737768
4632,0.003508258
4633,0.12854731
4634,0.14643896
4635,0.8429304
4636,0.0041303793
4637,0.033075996
4638,0.5877578
4639,0.6358445
4640,0.028209856
4641,0.10526336
4642,0.097679906
4643,0.2915921
4644,0.24129447
4645,0.22912797
4646,0.18122546
4647,0.016216574
4648,0.10887696
4649,0.23663549
4650,0.23180224
4651,0.10291738
4652,0.3694923
4653,0.0021678787
4654,0.3541702
4655,0.06733396
4656,0.23065007
4657,0.0077488134
4658,0.693671
4659,0.7443702
4660,0.019625308
4661,0.01870422
4662,0.70162237
4663,0.062052857
4664,0.25659758
4665,0.012244199
4666,0.009948599
4667,0.004222379
4668,0.6563834
4669,0.18722372
4670,0.0041224197
4671,0.04825525
4672,0.5789901
4673,0.12232403
4674,0.26852113
4675,0.04560083
4676,0.3313554
4677,0.36520374
4678,0.16054706
4679,0.107115924
4680,0.0028021403
4681,0.003745689
4682,0.6149148
4683,0.3306014
4684,0.0018942398
4685,0.066803336
4686,0.09156072
4687,0.168494
4688,0.23937626
4689,0.7570424
4690,0.07715804
4691,0.2680834
4692,0.15558842
4693,0.003376954
4694,0.2281092
4695,0.5641635
4696,0.42353386
4697,0.8380581
4698,0.06145826
4699,0.7934642
4700,0.03345127
4701,0.15813246
4702,0.19059493
4703,0.07078828
4704,0.48410153
4705,0.029435966
4706,0.001891871
4707,0.05353605
4708,0.08551704
4709,0.30954665
4710,0.031330604
4711,0.16120404
4712,0.1477104
4713,0.013958807
4714,0.00989314
4715,0.54285717
4716,0.17309295
4717,0.0038125848
4718,0.34717864
4719,0.023923093
4720,0.0028793598
4721,0.09558622
4722,0.010004508
4723,0.12827538
4724,0.0040773246
4725,0.0014843909
4726,0.03237816
4727,0.38218328
4728,0.010939129
4729,0.49507523
4730,0.021776874
4731,0.24866246
4732,0.14492683
4733,0.09228989
4734,0.0062810658
4735,0.39865994
4736,0.2054278
4737,0.5558795
4738,0.24369079
4739,0.45541686
4740,0.17291883
4741,0.07124498
4742,0.08628322
4743,0.19016361
